186
0 10 87   3 50 2
0 40 92   2 155 3
0 87 40   0 14 1
0 92 10   1 52 0
1 21 80   8 91 9
1 23 54   4294967295 12 6
1 54 59   5 175 7
1 59 65   6 180 8
1 65 21   7 89 4
1 80 69   4 185 4294967295
2 7 54   11 33 12
2 23 7   12 34 10
2 54 23   10 5 11
3 30 97   17 118 18
3 40 87   18 2 16
3 75 88   16 143 17
3 87 75   14 50 15
3 88 30   15 121 13
3 97 40   13 156 14
4 5 99   20 26 24
4 11 5   23 25 19
4 15 79   22 66 23
4 63 15   24 67 21
4 79 11   21 55 20
4 99 63   19 78 22
5 11 83   20 53 27
5 72 99   27 81 19
5 83 72   25 184 26
6 14 92   31 65 32
6 43 82   30 164 31
6 50 43   32 162 29
6 82 14   29 65 28
6 92 50   28 171 30
7 17 54   35 77 10
7 23 57   11 4294967295 37
7 49 17   36 76 33
7 53 49   37 169 35
7 57 53   34 146 36
8 36 96   41 135 43
8 44 85   42 142 41
8 70 86   43 133 42
8 85 36   39 137 38
8 86 44   40 102 39
8 96 70   38 132 40
9 17 90   46 76 47
9 39 68   48 60 46
9 68 17   45 77 44
9 90 94   44 75 48
9 94 39   47 152 45
10 43 77   52 151 51
10 75 87   51 16 0
10 77 75   49 140 50
10 92 43   3 164 49
11 24 83   54 99 25
11 46 24   55 97 53
11 79 46   23 106 54
12 39 43   60 151 57
12 43 98   56 163 61
12 59 68   59 175 60
12 66 59   61 180 58
12 68 39   58 45 56
12 98 66   57 178 59
13 56 98   63 178 64
13 78 56   64 157 62
13 98 78   62 163 63
14 82 92   31 164 28
15 43 79   68 162 21
15 63 78   22 159 68
15 78 43   67 163 66
16 42 81   70 161 73
16 48 42   71 144 69
16 49 48   74 169 70
16 77 94   73 152 75
16 81 77   69 182 72
16 90 49   75 76 71
16 94 90   72 47 74
17 49 90   35 74 44
17 68 54   46 175 33
18 63 99   80 24 81
18 72 80   81 185 80
18 80 63   79 123 78
18 99 72   78 26 79
19 20 29   85 88 83
19 29 35   82 119 84
19 35 57   83 134 4294967295
19 71 20   4294967295 87 82
20 58 84   87 168 88
20 71 58   85 4294967295 86
20 84 29   86 108 82
21 65 66   8 180 90
21 66 91   89 179 92
21 76 80   92 125 4
21 91 76   90 158 91
22 33 89   95 129 4294967295
22 67 74   4294967295 177 95
22 74 33   94 130 93
24 26 50   97 107 98
24 46 26   54 106 96
24 50 55   96 170 99
24 55 83   98 176 53
25 29 93   103 112 105
25 34 88   105 121 104
25 44 86   104 42 103
25 86 29   102 119 100
25 88 44   101 138 102
25 93 34   100 126 101
26 46 79   97 55 107
26 79 50   106 162 96
27 29 84   112 88 111
27 47 52   111 167 110
27 52 95   109 174 113
27 84 47   108 168 109
27 93 29   113 100 108
27 95 93   110 127 112
28 30 32   118 120 115
28 32 51   114 128 116
28 51 61   115 172 117
28 61 97   116 156 118
28 97 30   117 13 114
29 86 35   103 133 83
30 34 32   121 126 114
30 88 34   17 101 120
31 41 63   124 159 123
31 63 80   122 80 125
31 76 41   125 158 122
31 80 76   123 91 124
32 34 93   120 105 127
32 93 95   126 113 128
32 95 51   127 173 115
33 73 89   131 166 93
33 74 92   95 171 131
33 92 73   130 155 129
35 70 96   133 43 134
35 86 70   119 40 132
35 96 57   132 147 84
36 62 96   136 150 38
36 64 62   137 148 135
36 85 64   41 181 136
37 44 88   142 104 143
37 60 85   141 181 142
37 75 77   143 51 141
37 77 60   140 182 139
37 85 44   139 39 138
37 88 75   138 15 140
38 42 48   149 70 145
38 48 53   144 169 146
38 53 57   145 37 147
38 57 96   146 134 150
38 62 64   150 136 149
38 64 42   148 161 144
38 96 62   147 135 148
39 77 43   152 49 56
39 94 77   48 72 151
40 45 73   154 166 155
40 61 45   156 165 153
40 73 92   153 131 1
40 97 61   18 117 154
41 56 78   160 63 159
41 76 91   124 92 160
41 78 63   157 67 122
41 91 56   158 179 157
42 64 81   149 183 69
43 50 79   30 107 66
43 78 98   68 64 57
43 92 82   52 65 29
45 61 89   154 172 166
45 89 73   165 129 153
47 58 52   168 174 109
47 84 58   111 86 167
48 49 53   71 36 145
50 74 55   171 177 98
50 92 74   32 130 170
51 89 61   173 165 116
51 95 89   128 4294967295 172
52 58 95   167 4294967295 110
54 68 59   77 58 6
55 67 83   177 4294967295 99
55 74 67   170 94 176
56 66 98   179 61 62
56 91 66   160 90 178
59 66 65   59 89 7
60 64 85   183 137 139
60 77 81   141 73 183
60 81 64   182 161 181
69 72 83   185 27 4294967295
69 80 72   9 79 184

2
43 50
43 92

0

0
